state,year,state_id,new_fdi,reinv_profits,intercom_acc,total_fdi,crime_rate,unemployment,employment,business_activity,real_wage,real_ave_month_income,pop_density,good_governance,ratio_public_investment,lq_primary,lq_secondary,lq_tertiary,exchange_rate,patents_rate,inpc,border_distance,college_education,new_fdi_real_mxn,log_new_fdi_real_mxn,region_a,region_b,trump_election,exports
Queretaro ,2017,1069,337.29,498.85,149.86,986,9.78,0.05,0.95,-1.89,377.64,5247.42,189.75,0.18,0,0.23,1.11,1.02,19.18,5.73,98.27,652.31,0.422,6583.269,3.818,Bajio,2,1,10478612
Queretaro ,2018,1069,367.28,568.08,292.28,1227.65,9.87,0.04,0.96,-1.88,385.3,5472,196.71,0.07,0.01,0.17,1.13,1.01,20.11,4.39,103.02,652.31,0.465,7169.974,3.856,Bajio,2,1,11227331
Queretaro ,2019,1069,663.55,625.87,-120.34,1169.07,9.32,0.03,0.96,-1.89,396.43,5789.53,202.73,0.2,0,0.18,1.3,0.98,19.11,4.09,105.93,652.31,0.458,11968.302,4.078,Bajio,2,1,12868797
Queretaro ,2020,1069,355.92,672.68,-167.57,861.03,9.42,0.05,0.95,-1.93,408.32,5796.22,205.28,0.12,0,0.45,1.25,0.97,19.97,3.79,109.27,652.31,0.512,6502.994,3.813,Bajio,2,1,11748821
Queretaro ,2021,1069,315.45,323.18,241.04,879.67,9.3,0.05,0.95,-1.94,404.96,5768.16,209.74,0.45,0,0.56,1.28,0.97,20.47,,117.31,652.31,0.497,5503.71,3.741,Bajio,2,0,14572270
Quintana Roo,2006,1072,373.81,38.17,-0.16,411.82,5.63,0.04,0.98,-2.98,273.42,7502.56,26.64,0.28,0,0.25,0.56,1.15,10.85,0.42,62.69,1252.66,0.294,6468.192,3.811,Sur,5,0,
Quintana Roo,2007,1072,937.66,48.65,15.41,1001.72,9.8,0.04,0.98,-2.91,276.45,7492.15,27.62,0.26,0.01,0.32,0.5,1.16,10.85,0.08,65.05,1252.66,0.295,15637.622,4.194,Sur,5,0,40567
Quintana Roo,2008,1072,469.69,67.93,-240.05,297.56,11.26,0.04,0.97,-2.91,269.69,6948.95,28.6,0.47,0.01,0.23,0.44,1.17,13.42,0.08,69.3,1252.66,0.326,9097.861,3.959,Sur,5,0,42303
Quintana Roo,2009,1072,277.11,43.51,-30.13,290.48,10.66,0.07,0.95,-2.95,268.24,6915.98,29.59,0.4,0.02,0.19,0.51,1.14,12.86,0.23,71.77,1252.66,0.324,4966.38,3.696,Sur,5,0,35711
Quintana Roo,2010,1072,217.19,47.48,32.03,296.7,10.6,0.08,0.95,-2.9,265.61,6658.77,30.59,1.49,0.01,0.2,0.45,1.16,12.39,0.22,74.93,1252.66,0.375,3590.811,3.555,Sur,5,0,59003
Quintana Roo,2011,1072,386.18,80.8,37.63,504.6,11.61,0.05,0.97,-2.85,264.38,6440.32,31.59,6.89,0.01,0.17,0.38,1.17,13.77,0.07,77.79,1252.66,0.389,6835.177,3.835,Sur,5,0,100307
Quintana Roo,2012,1072,449.12,61.23,73.35,583.7,10.56,0.06,0.96,-2.81,261.74,6359.94,32.64,0.48,0.01,0.16,0.32,1.18,12.87,0.27,80.57,1252.66,0.432,7174.553,3.856,Sur,5,0,44176
Quintana Roo,2013,1072,785.27,75.4,69.62,930.29,10.8,0.05,0.97,-2.77,258.57,6602.76,33.96,2.59,0.01,0.22,0.37,1.17,13.01,0.8,83.77,1252.66,0.414,12193.534,4.086,Sur,5,0,36533
Quintana Roo,2014,1072,95.73,106.52,21.69,223.94,7.92,0.05,0.96,-2.74,256.53,5899.62,35.31,1.16,0.01,0.19,0.41,1.17,14.51,1.03,87.19,1252.66,0.421,1593.404,3.202,Sur,5,0,19223
Quintana Roo,2015,1072,322.88,49.61,-47.21,325.28,8.84,0.04,0.98,-2.68,260.98,6474.35,36.7,1.22,0.01,0.29,0.38,1.17,17.07,1.4,89.05,1252.66,0.441,6188.337,3.792,Sur,5,0,31075
Quintana Roo,2016,1072,138.29,152.15,6.08,296.51,11.31,0.03,0.96,-2.61,260.35,6384.31,38.16,2.97,0,0.31,0.41,1.17,20.52,1.17,92.04,1252.66,0.44,3083.167,3.489,Sur,5,0,23156
Quintana Roo,2017,1072,323.04,175.95,-19.65,479.33,25.43,0.04,0.97,-2.57,253.26,6280.44,39.67,26.07,0,0.21,0.46,1.17,19.18,1.24,98.27,1252.66,0.472,6305.153,3.8,Sur,5,1,33172
Quintana Roo,2018,1072,366.11,238.81,-13.45,591.47,45.34,0.03,0.96,-2.54,252.53,6189.91,40.55,4.33,0,0.11,0.39,1.18,20.11,1.54,103.02,1252.66,0.507,7146.992,3.854,Sur,5,1,79125
Quintana Roo,2019,1072,408.18,243,12.97,664.14,38.75,0.04,0.97,-2.52,267.09,6519.05,41.44,5.98,0,0.47,0.45,1.15,19.11,0.38,105.93,1252.66,0.497,7362.284,3.867,Sur,5,1,80908
Quintana Roo,2020,1072,24.82,150.46,-14.43,160.85,33.1,0.1,0.94,-2.76,289.83,6118.93,42.1,46.03,0,0.43,0.37,1.17,19.97,2.6,109.27,1252.66,0.512,453.539,2.657,Sur,5,1,14707
Quintana Roo,2021,1072,286.26,231.94,-46.91,471.29,35.16,0.05,0.96,-2.57,298.46,6217.91,42.56,4.72,0,0.24,0.37,1.18,20.47,,117.31,1252.66,0.527,4994.518,3.698,Sur,5,0,28557
San Luis Potosi,2006,1034,101.13,76.07,21.51,198.72,6.34,0.04,0.97,-2.05,298.17,5538.06,41.04,0.34,0.01,1.29,0.95,1,10.85,0.36,62.69,520.79,0.24,1749.949,3.243,Bajio,2,0,
San Luis Potosi,2007,1034,159.77,291.96,72.19,523.92,5.6,0.04,0.98,-2.01,303.37,5916.79,41.48,0.3,0.01,1.46,1.08,0.96,10.85,0.16,65.05,520.79,0.26,2664.599,3.426,Bajio,2,0,4788268
San Luis Potosi,2008,1034,221.85,104.05,134.83,460.73,7.75,0.04,0.97,-2.01,298.46,5673.98,42.01,0.18,0.01,1.47,0.99,0.98,13.42,0.31,69.3,520.79,0.265,4297.312,3.633,Bajio,2,0,4528943
San Luis Potosi,2009,1034,28.97,4.13,51.92,85.03,8.11,0.05,0.97,-2.02,304.62,5324.22,42.54,0.24,0.01,0.82,1.1,0.99,12.86,0.31,71.77,520.79,0.264,519.274,2.715,Bajio,2,0,3559105
San Luis Potosi,2010,1034,173.74,106.61,193.15,473.49,13.8,0.06,0.96,-1.97,301.6,5403.24,43.02,0.28,0,0.98,1.1,0.98,12.39,0.23,74.93,520.79,0.311,2872.444,3.458,Bajio,2,0,4825611
San Luis Potosi,2011,1034,82.25,175.97,10.05,268.26,13.69,0.05,0.97,-1.92,304.45,5118.46,43.48,0.27,0,0.77,1,1.01,13.77,0.15,77.79,520.79,0.34,1455.774,3.163,Bajio,2,0,5755599
San Luis Potosi,2012,1034,168.28,603.22,108.83,880.32,17.16,0.04,0.98,-1.88,309.61,5076.42,43.37,0.41,0,0.9,1.09,0.99,12.87,0.34,80.57,520.79,0.326,2688.215,3.429,Bajio,2,0,7224414
San Luis Potosi,2013,1034,1118.97,485.34,403.82,2008.13,11.27,0.05,0.98,-1.87,309.8,5090.93,43.82,0.26,0,1.01,1.15,0.97,13.01,1.47,83.77,520.79,0.311,17375.084,4.24,Bajio,2,0,7803665
San Luis Potosi,2014,1034,243.54,568.91,252.38,1064.82,9.98,0.04,0.97,-1.82,314.06,4912.83,44.27,0.22,0,0.92,1.13,0.97,14.51,2.41,87.19,520.79,0.361,4053.761,3.608,Bajio,2,0,8476833
San Luis Potosi,2015,1034,1136.07,261.39,501.6,1899.06,9.69,0.04,0.98,-1.78,325.2,5126.27,44.72,0.28,0,1.25,1.09,0.97,17.07,0.99,89.05,520.79,0.341,21773.827,4.338,Bajio,2,0,9806397
San Luis Potosi,2016,1034,441.61,274.88,98.44,814.93,12.13,0.03,0.98,-1.72,331.42,4994.51,45.18,0.19,0,1.19,1.07,0.97,20.52,2.06,92.04,520.79,0.351,9845.93,3.993,Bajio,2,0,9505026
San Luis Potosi,2017,1034,459.59,417.77,528.5,1405.86,17.99,0.03,0.97,-1.66,332.55,5196.87,45.64,0.18,0.01,1,1.17,0.96,19.18,0.47,98.27,520.79,0.371,8970.504,3.953,Bajio,2,1,13360588
San Luis Potosi,2018,1034,474.64,510.34,781.45,1766.43,18.86,0.02,0.98,-1.65,342.8,5249.54,45.88,0.19,0,0.98,1.26,0.94,20.11,1.53,103.02,520.79,0.407,9265.71,3.967,Bajio,2,1,15294350
San Luis Potosi,2019,1034,372.1,480.64,1.09,853.83,18.01,0.03,0.98,-1.68,360.11,5247.19,46.12,0.39,0,1.04,1.19,0.96,19.11,1.45,105.93,520.79,0.387,6711.469,3.827,Bajio,2,1,15531677
San Luis Potosi,2020,1034,307.38,357.8,248.04,913.22,28.01,0.04,0.97,-1.68,385.59,5328.5,46.36,0.37,0,1.55,1.27,0.92,19.97,1.62,109.27,520.79,0.417,5616.14,3.749,Bajio,2,1,13664058
San Luis Potosi,2021,1034,353.25,390.67,-41.59,702.32,27.82,0.04,0.97,-1.73,381.08,5791.89,46.68,0.35,0,0.92,1.2,0.96,20.47,,117.31,520.79,0.446,6163.287,3.79,Bajio,2,0,13802208
Sinaloa,2006,998,65.73,62.41,18.52,146.66,16.72,0.03,0.97,-2.31,249.54,6355.29,47.66,0.45,0.01,1.07,0.72,1.07,10.85,0.07,62.69,779.87,0.337,1137.321,3.056,Occidente,4,0,
Sinaloa,2007,998,160.45,79.05,38.7,278.21,14.35,0.04,0.98,-2.25,253.7,6748.62,48.22,0.35,0.01,1.47,0.64,1.06,10.85,0.14,65.05,779.87,0.324,2675.921,3.427,Occidente,4,0,324833
Sinaloa,2008,998,49.53,86.96,39.43,175.92,29.29,0.06,0.96,-2.24,249.1,6236.14,48.81,0.04,0.02,1.06,0.66,1.08,13.42,0.54,69.3,779.87,0.336,959.333,2.982,Occidente,4,0,380924
Sinaloa,2009,998,97.68,50.67,1.4,149.74,49.88,0.05,0.95,-2.21,249.24,6280.33,49.38,0.08,0.01,1.66,0.8,1.01,12.86,0.39,71.77,779.87,0.35,1750.561,3.243,Occidente,4,0,208158
Sinaloa,2010,998,123.36,62.68,31.57,217.62,83.76,0.04,0.97,-2.26,246.31,6349.37,49.89,0.08,0.01,1.3,0.73,1.04,12.39,0.49,74.93,779.87,0.369,2039.558,3.31,Occidente,4,0,265118
Sinaloa,2011,998,73.06,93.92,63.97,230.94,68.09,0.05,0.96,-2.18,247.89,5976.11,50.36,0.03,0.01,1.53,0.69,1.03,13.77,0.69,77.79,779.87,0.383,1293.163,3.112,Occidente,4,0,313569
Sinaloa,2012,998,311.39,72.06,49.06,432.5,48.71,0.04,0.95,-2.18,247.57,5596.93,49.39,0.07,0.01,1.74,0.67,1.03,12.87,0.72,80.57,779.87,0.391,4974.311,3.697,Occidente,4,0,449552
Sinaloa,2013,998,52.98,130.68,421.77,605.43,42.16,0.05,0.95,-2.16,247.08,6072.91,49.87,0.07,0.01,2.02,0.72,1,13.01,1.63,83.77,779.87,0.428,822.73,2.915,Occidente,4,0,520444
Sinaloa,2014,998,-44.78,178.66,266.1,399.99,39.95,0.04,0.97,-2.15,248.03,5641.51,50.35,0.1,0.01,1.79,0.68,1.03,14.51,1.95,87.19,779.87,0.432,-745.308,-2.872,Occidente,4,0,769708
Sinaloa,2015,998,74.41,170.16,184.1,428.67,37.35,0.05,0.95,-2.12,253.71,6821.84,50.83,0.15,0.01,1.64,0.7,1.03,17.07,1.44,89.05,779.87,0.455,1426.187,3.154,Occidente,4,0,1245917
Sinaloa,2016,998,49.93,75.09,309.85,434.87,43.96,0.03,0.97,-2.08,253.73,5548.35,51.31,0.21,0,2.02,0.68,1.02,20.52,1.8,92.04,779.87,0.44,1113.199,3.047,Occidente,4,0,1283961
Sinaloa,2017,998,69.65,280.64,411.28,761.57,54.82,0.04,0.97,-2.05,249.97,5414.33,51.8,0.16,0.01,1.7,0.64,1.05,19.18,1.38,98.27,779.87,0.448,1359.392,3.133,Occidente,4,1,960133
Sinaloa,2018,998,309.92,79.14,25.9,414.96,36.94,0.03,0.96,-2.06,251.74,5703.9,52.24,0.1,0.01,1.6,0.7,1.03,20.11,2.67,103.02,779.87,0.5,6050.052,3.782,Occidente,4,1,2962632
Sinaloa,2019,998,91.5,183.46,-12.38,262.59,37.28,0.03,0.97,-2.07,258.4,5874.08,52.65,0.18,0.01,1.39,0.67,1.05,19.11,2.95,105.93,779.87,0.499,1650.376,3.218,Occidente,4,1,2840002
Sinaloa,2020,998,170.67,130.49,442.41,743.57,28.27,0.02,0.97,-2.11,272.49,6446.05,53.04,0.2,0,1.94,0.76,1.01,19.97,2.53,109.27,779.87,0.565,3118.407,3.494,Occidente,4,1,3011751
Sinaloa,2021,998,240.11,271.67,31.71,543.5,20.64,0.04,0.98,-2.09,274.91,5932.9,53.47,0.21,0,1.99,0.81,0.99,20.47,,117.31,779.87,0.553,4189.357,3.622,Occidente,4,0,3060326
Sonora,2006,2303,219.15,79.41,159.54,458.09,9.73,0.03,0.97,-1.16,272.26,6749.28,14.26,0.49,0.01,0.67,1.18,0.96,10.85,0.39,62.69,251.32,0.351,3791.977,3.579,Norte,3,0,
Sonora,2007,2303,220.67,378.96,361.51,961.14,12.33,0.04,0.98,-1.2,275.85,6995.73,14.51,0.21,0.01,0.73,1.22,0.97,10.85,0.65,65.05,251.32,0.346,3680.14,3.566,Norte,3,0,12980383
Sonora,2008,2303,277.19,156.66,1143.14,1576.99,16.41,0.05,0.96,-1.17,274.34,7014.29,14.78,0.12,0.01,0.65,1.25,0.96,13.42,0.42,69.3,251.32,0.361,5369.271,3.73,Norte,3,0,12035115
Sonora,2009,2303,333.58,-2.18,27.02,358.42,21.25,0.06,0.95,-1.22,276.42,6361.64,15.04,0.09,0.01,0.91,1.47,0.9,12.86,0.63,71.77,251.32,0.329,5978.494,3.777,Norte,3,0,9380258
Sonora,2010,2303,403.52,362.3,343.03,1108.84,27,0.07,0.95,-1.19,274.03,6112.99,15.28,0.39,0.01,0.78,1.36,0.92,12.39,0.44,74.93,251.32,0.379,6671.457,3.824,Norte,3,0,13490936
Sonora,2011,2303,-12.87,350.29,-33.29,304.14,19.47,0.07,0.95,-1.07,275.99,5211.81,15.52,1.24,0.01,0.68,1.37,0.94,13.77,1.01,77.79,251.32,0.371,-227.744,-2.357,Norte,3,0,14095225
Sonora,2012,2303,266.58,875.17,31.11,1172.86,19.26,0.06,0.95,-1.06,279.31,5994.57,15.23,0.51,0.01,1.24,1.16,0.95,12.87,1.42,80.57,251.32,0.371,4258.48,3.629,Norte,3,0,14638938
Sonora,2013,2303,587.64,1291.35,209.72,2088.72,23.88,0.07,0.93,-1.02,281.86,6332.46,15.39,0.72,0.01,0.77,1.27,0.96,13.01,1.33,83.77,251.32,0.4,9124.742,3.96,Norte,3,0,17816567
Sonora,2014,2303,535.66,676.54,-396.91,815.29,23.85,0.07,0.95,-0.99,284.38,6012.09,15.55,1.34,0.01,0.8,1.2,0.97,14.51,2.96,87.19,251.32,0.42,8916.235,3.95,Norte,3,0,15611884
Sonora,2015,2303,-16.97,431.66,195.27,609.95,20.76,0.06,0.96,-0.92,292.2,5880.13,15.71,7.41,0,1.3,1.26,0.93,17.07,1.42,89.05,251.32,0.426,-325.283,-2.512,Norte,3,0,16895882
Sonora,2016,2303,25.57,333.39,147.44,506.39,20.38,0.05,0.97,-0.91,294.76,5790.45,15.87,5.03,0,1.1,1.23,0.94,20.52,1.62,92.04,251.32,0.453,570.064,2.756,Norte,3,0,17544422
Sonora,2017,2303,-398.9,331.13,435.89,368.13,26.04,0.05,0.96,-0.92,293.16,5734.24,16.04,4.13,0,1.11,1.27,0.92,19.18,2.23,98.27,251.32,0.446,-7785.802,-3.891,Norte,3,1,17443597
Sonora,2018,2303,186.61,-37.14,5.63,155.1,31.13,0.04,0.96,-0.91,296.73,6147.92,16.21,13.57,0,1.02,1.22,0.94,20.11,1.79,103.02,251.32,0.486,3642.849,3.561,Norte,3,1,19863201
Sonora,2019,2303,125.2,440.28,-115.84,449.64,46.47,0.03,0.96,-0.93,314.92,6133.41,16.4,9.41,0,1.28,1.22,0.93,19.11,2.01,105.93,251.32,0.492,2258.207,3.354,Norte,3,1,19840531
Sonora,2020,2303,45.42,266.59,270.32,582.33,52.8,0.04,0.96,-0.95,327.38,6078.74,16.5,7.68,0,1.16,1.21,0.94,19.97,1.22,109.27,251.32,0.532,829.922,2.919,Norte,3,1,17784835
Sonora,2021,2303,631,91.94,176.3,899.24,69.56,0.04,0.97,-0.92,328.31,6021.08,16.58,7.05,0,1.01,1.32,0.92,20.47,,117.31,251.32,0.491,11009.268,4.042,Norte,3,0,20772696
Tabasco,2006,1125,40.56,36.85,5,82.41,6.72,0.04,0.97,-2.27,280.05,6339.91,87.23,0.44,0,0.47,0.49,1.16,10.85,0.05,62.69,996.51,0.348,701.772,2.846,Sur,5,0,
Tabasco,2007,1125,134.23,49.6,-4.23,179.6,6.68,0.05,0.93,-2.25,286.01,6118.66,88.35,0.37,0,0.61,0.8,1.08,10.85,0.14,65.05,996.51,0.286,2238.551,3.35,Sur,5,0,8272595
Tabasco,2008,1125,72.73,67.48,-5.13,135.08,6.96,0.05,0.97,-2.19,286.82,6220.59,89.47,16.14,0,0.35,0.66,1.11,13.42,0.23,69.3,996.51,0.359,1408.835,3.149,Sur,5,0,9990789
Tabasco,2009,1125,97.32,44.44,-51.4,90.37,7.72,0.07,0.94,-2.18,295.08,5379.17,90.57,0,0,0.91,0.54,1.1,12.86,0.09,71.77,996.51,0.392,1744.169,3.242,Sur,5,0,6968591
Tabasco,2010,1125,79.3,58.16,3.8,141.26,8.56,0.06,0.94,-2.15,293.38,5198.28,91.65,0.69,0,0.48,0.56,1.12,12.39,0.31,74.93,996.51,0.374,1311.072,3.118,Sur,5,0,10608706
Tabasco,2011,1125,204.58,82.89,-54.23,233.24,10.03,0.05,0.95,-2.07,289.03,5336.23,92.72,0.09,0,0.73,0.58,1.1,13.77,0.13,77.79,996.51,0.376,3620.972,3.559,Sur,5,0,15545851
Tabasco,2012,1125,49.1,73.11,203.25,325.47,8.57,0.06,0.95,-2.05,291.49,5473.48,91.97,0.2,0,0.49,0.53,1.12,12.87,0.56,80.57,996.51,0.411,784.415,2.895,Sur,5,0,14748678
Tabasco,2013,1125,139.67,113.58,70.68,323.93,10.79,0.06,0.95,-2.03,296.92,5659.22,92.58,1.46,0,0.57,0.52,1.12,13.01,0.34,83.77,996.51,0.414,2168.743,3.336,Sur,5,0,13050545
Tabasco,2014,1125,-0.81,97.06,145.41,241.66,10.24,0.05,0.93,-2.12,304.97,5379.93,93.18,0.57,0,0.64,0.5,1.12,14.51,0.38,87.19,996.51,0.402,-13.427,-1.128,Sur,5,0,11295467
Tabasco,2015,1125,179.13,110.62,447.73,737.49,15.69,0.06,0.91,-2.13,308.2,5023.93,93.78,0.6,0,0.52,0.53,1.13,17.07,0.82,89.05,996.51,0.42,3433.198,3.536,Sur,5,0,6603627
Tabasco,2016,1125,98.3,94.41,-79.96,112.75,18.46,0.07,0.92,-2.21,295.07,4702.95,94.38,1.25,0,0.34,0.57,1.13,20.52,0.94,92.04,996.51,0.395,2191.598,3.341,Sur,5,0,5370753
Tabasco,2017,1125,248.69,63.52,88.17,400.38,19.03,0.05,0.92,-2.26,286.18,4295.51,94.99,0.54,0,0.38,0.82,1.07,19.18,0.89,98.27,996.51,0.44,4853.986,3.686,Sur,5,1,6412526
Tabasco,2018,1125,479.64,52.31,-1.66,530.29,22.31,0.06,0.93,-2.35,289.6,4504.6,95.71,2.74,0,0.48,0.64,1.11,20.11,0.51,103.02,996.51,0.456,9363.355,3.971,Sur,5,1,7017661
Tabasco,2019,1125,207.15,117.43,166.01,490.59,28.81,0.07,0.94,-2.31,306.38,4333.76,96.58,1.06,0,0.73,0.84,1.05,19.11,1.09,105.93,996.51,0.464,3736.302,3.572,Sur,5,1,5012816
Tabasco,2020,1125,324.72,88.94,51.17,464.82,24.04,0.07,0.93,-2.28,327.68,5216.3,97.72,3.69,0,0.78,0.62,1.1,19.97,0.79,109.27,996.51,0.536,5932.997,3.773,Sur,5,1,4130950
Tabasco,2021,1125,159.55,142.05,-1.18,300.41,18.41,0.04,0.96,-2.09,331.7,4963.24,98.16,1.83,0,0.73,0.65,1.09,20.47,,117.31,996.51,0.511,2783.669,3.445,Sur,5,0,7563606
Tamaulipas,2006,978,317.76,88.54,447.8,854.09,11.36,0.04,0.95,-1.13,305.64,6728.15,39.25,0.06,0.01,0.19,1.16,1.01,10.85,0.19,62.69,275.42,0.322,5498.27,3.74,Norte,3,0,
Tamaulipas,2007,978,456.56,104.48,316.39,877.44,6.02,0.04,0.96,-1.08,307.01,6715.42,39.94,0.01,0.02,0.34,1.18,0.98,10.85,0.31,65.05,275.42,0.31,7614.24,3.882,Norte,3,0,22517429
Tamaulipas,2008,978,281.61,175.57,475.24,932.43,8.13,0.05,0.95,-1.11,304.22,6711.79,40.61,0.03,0.02,0.21,1.07,1.02,13.42,0.46,69.3,275.42,0.342,5454.818,3.737,Norte,3,0,23850568
Tamaulipas,2009,978,192.25,97.18,313.74,603.16,9.52,0.04,0.93,-1.11,307.71,6390.8,41.22,0.1,0.03,0.21,1.09,1.02,12.86,0.45,71.77,275.42,0.35,3445.5,3.537,Norte,3,0,18320316
Tamaulipas,2010,978,540.47,126.05,369.35,1035.88,28.74,0.05,0.92,-1.14,305.83,5449.35,41.75,0.07,0.02,0.36,1.14,0.99,12.39,0.33,74.93,275.42,0.365,8935.663,3.951,Norte,3,0,21294755
Tamaulipas,2011,978,265.73,199.74,377.4,842.87,32.34,0.05,0.93,-1.12,306.75,5203.79,42.28,0.12,0.01,0.23,1.1,1,13.77,0.56,77.79,275.42,0.378,4703.28,3.672,Norte,3,0,22084503
Tamaulipas,2012,978,227.27,332.69,491.46,1051.42,46.78,0.05,0.95,-1.08,308.68,5337.39,41.47,0.55,0,0.27,1.18,0.98,12.87,0.32,80.57,275.42,0.372,3630.549,3.56,Norte,3,0,22268196
Tamaulipas,2013,978,906.04,214.7,611.68,1732.42,26.31,0.04,0.95,-1.07,308.94,4967.53,41.78,0.99,0,0.34,1.31,0.96,13.01,2.88,83.77,275.42,0.367,14068.831,4.148,Norte,3,0,22929248
Tamaulipas,2014,978,-240.55,399.56,564.89,723.9,26.94,0.04,0.96,-1.08,311.65,5001.64,42.09,0.92,0,0.19,1.35,0.95,14.51,1.9,87.19,275.42,0.383,-4004.053,-3.602,Norte,3,0,27397995
Tamaulipas,2015,978,387.49,176.4,539.35,1103.24,20.05,0.04,0.96,-1.02,315.56,5069.36,42.4,0.51,0,0.32,1.27,0.96,17.07,1.47,89.05,275.42,0.413,7426.501,3.871,Norte,3,0,26300101
Tamaulipas,2016,978,154.63,292.29,702.58,1149.5,23.55,0.04,0.97,-1.05,318.05,5214.22,42.71,0.74,0,0.4,1.3,0.95,20.52,1.81,92.04,275.42,0.408,3447.576,3.538,Norte,3,0,24926225
Tamaulipas,2017,978,520.92,143.81,878.48,1543.21,34.7,0.04,0.96,-1.05,316.38,4854.04,43.02,2.04,0,0.2,1.18,0.99,19.18,1.65,98.27,275.42,0.456,10167.423,4.007,Norte,3,1,25507316
Tamaulipas,2018,978,363.97,421.82,728.68,1514.46,30.72,0.04,0.96,-1,322.37,5273.38,43.52,2.77,0.01,0.32,1.39,0.93,20.11,3.24,103.02,275.42,0.471,7105.264,3.852,Norte,3,1,27314740
Tamaulipas,2019,978,314.64,397.2,918.02,1629.86,24.5,0.04,0.97,-0.98,355.39,5445.81,43.9,0.66,0,0.21,1.36,0.95,19.11,1.28,105.93,275.42,0.471,5675.046,3.754,Norte,3,1,29130161
Tamaulipas,2020,978,218.43,180.61,308.66,707.7,22.06,0.05,0.97,-1.04,361.97,5826.98,44.06,0.74,0,0.09,1.47,0.93,19.97,0.51,109.27,275.42,0.499,3990.934,3.601,Norte,3,1,26756824
Tamaulipas,2021,978,773.55,466.23,33.42,1273.21,20.63,0.05,0.97,-1.01,363.32,5716.06,44.28,0.58,0.01,0.41,1.4,0.94,20.47,,117.31,275.42,0.507,13496.482,4.13,Norte,3,0,32569683
Tlaxcala,2006,1108,69.69,138.69,33.85,242.23,4.02,0.06,0.96,-2.25,275.5,4495.06,280.06,1.35,0,0.88,1.55,0.88,10.85,0.18,62.69,735.02,0.271,1205.835,3.081,Centro,1,0,
Tlaxcala,2007,1108,54.97,17.79,19.93,92.7,3.16,0.07,0.95,-2.22,280.14,4564.84,284.6,0.15,0.01,1.16,1.49,0.88,10.85,0.09,65.05,735.02,0.288,916.722,2.962,Centro,1,0,746244
Tlaxcala,2008,1108,47.88,62.62,13.21,123.71,4.67,0.06,0.96,-2.23,278.7,4953.77,289.45,0.16,0.02,1.27,1.5,0.88,13.42,0.17,69.3,735.02,0.315,927.469,2.967,Centro,1,0,870812
Tlaxcala,2009,1108,63.86,40.04,-31.7,72.19,6.89,0.06,0.94,-2.24,281.61,4288.43,294.22,0,0.02,1.12,1.67,0.86,12.86,0.34,71.77,735.02,0.33,1144.438,3.059,Centro,1,0,645311
Tlaxcala,2010,1108,78.02,22.67,-9.52,91.17,4.69,0.07,0.93,-2.16,276.64,4149.56,298.87,0,0.01,1.09,1.68,0.86,12.39,0.42,74.93,735.02,0.327,1289.88,3.111,Centro,1,0,816038
Tlaxcala,2011,1108,89.34,152.98,8.91,251.23,7.34,0.06,0.95,-2.12,276.52,4250.41,303.58,0,0.01,1.03,1.75,0.86,13.77,0.58,77.79,735.02,0.314,1581.311,3.199,Centro,1,0,937983
Tlaxcala,2012,1108,3.61,69.71,6.19,79.51,6.21,0.07,0.95,-2.12,277.24,4408.73,302.31,0.43,0.01,1.04,1.63,0.88,12.87,0.49,80.57,735.02,0.334,57.687,1.761,Centro,1,0,1016392
Tlaxcala,2013,1108,11.35,74.99,-5.6,80.74,7.19,0.06,0.96,-2.12,276.56,4278.5,306.37,0.04,0.02,1.47,1.61,0.85,13.01,0.72,83.77,735.02,0.352,176.199,2.246,Centro,1,0,1238637
Tlaxcala,2014,1108,-33.5,128.56,25.65,120.71,7.5,0.06,0.96,-2.11,277.65,3935.37,310.4,0,0.01,1.12,1.56,0.88,14.51,1.18,87.19,735.02,0.363,-557.564,-2.746,Centro,1,0,1278537
Tlaxcala,2015,1108,107.65,79.15,-34.28,152.52,6.29,0.06,0.95,-2.07,284.76,3988.73,314.47,0,0.01,1.42,1.64,0.85,17.07,2.39,89.05,735.02,0.36,2063.214,3.315,Centro,1,0,1307252
Tlaxcala,2016,1108,51.93,71.95,129.24,253.12,7.46,0.04,0.97,-2.04,287.86,4202.43,318.6,0,0.01,1.07,1.58,0.87,20.52,0.63,92.04,735.02,0.385,1157.747,3.064,Centro,1,0,1310801
Tlaxcala,2017,1108,179.1,67.5,-78.55,168.05,9.61,0.04,0.97,-2.01,284.96,4136.19,322.78,0,0.01,0.61,1.63,0.88,19.18,0.85,98.27,735.02,0.395,3495.672,3.544,Centro,1,1,1379963
Tlaxcala,2018,1108,4.83,133.98,4.24,143.06,11.02,0.05,0.95,-1.99,290.13,3918.75,326.84,0,0.01,0.89,1.61,0.87,20.11,1.38,103.02,735.02,0.388,94.368,1.975,Centro,1,1,1440917
Tlaxcala,2019,1108,79.91,135.03,130.78,345.72,14.29,0.05,0.96,-2.02,296.16,4039.81,332.7,0,0.01,0.64,1.67,0.88,19.11,0.23,105.93,735.02,0.422,1441.249,3.159,Centro,1,1,1460866
Tlaxcala,2020,1108,70.43,112.44,176.89,359.75,11.33,0.07,0.95,-2.07,304.54,4114.45,338.02,0,0.01,1.07,1.54,0.88,19.97,0.89,109.27,735.02,0.43,1286.768,3.11,Centro,1,1,1450035
